HostName: geneva.ee.ucl.ac.uk, LoginName: uceeyc6, Current GPU ID: 1/4, CodeFile: /home/uceeyc6/AgentNet/ogb_mol_3_fast_withoutdqnloss.py
----------------------------------------------------------------------------------------------------
Hyperparameters:
dropout             : 0.0
batch_size          : 64
hidden_units        : 128
use_aux_loss        : False
lr                  : 0.0001
num_agents          : 26
num_steps           : 16
reduce              : log
epochs              : 350
warmup              : 0
self_loops          : True
node_readout        : False
use_step_readout_lin: False
gumbel_temp         : 0.66666667
gumbel_min_temp     : 0.66666667
gumbel_warmup       : -1
gumbel_decay_epochs : 50
min_lr_mult         : 1e-07
weight_decay        : 0.01
num_pos_attention_heads: 1
clip_grad           : 1.0
readout_mlp         : False
post_ln             : False
attn_dropout        : 0.0
no_time_cond        : False
mlp_width_mult      : 2
activation_function : leaky_relu
negative_slope      : 0.01
input_mlp           : True
attn_width_mult     : 1
importance_init     : False
random_agent        : False
test_argmax         : False
global_agent_pool   : True
agent_global_extra  : False
basic_global_agent  : False
basic_agent         : False
bias_attention      : True
visited_decay       : 0.9
sparse_conv         : False
mean_pool_only      : False
edge_negative_slope : 0.2
final_readout_only  : False
device              : 0
gnn                 : gin-virtual
drop_ratio          : 0.5
num_layer           : 5
emb_dim             : 300
num_workers         : 0
dataset             : ogbg-molhiv
feature             : full
slurm               : False
grid_search         : False
gpu_jobs            : False
seed                : 0
gpu_id              : 1
hpc_exp_number      : None
trials              : <bound method HyperOptArgumentParser.opt_trials of HyperOptArgumentParser(prog='ogb_mol_3_fast_withoutdqnloss.py', usage=None, description=None, formatter_class=<class 'argparse.HelpFormatter'>, conflict_handler='resolve', add_help=False)>
optimize_parallel   : <bound method HyperOptArgumentParser.optimize_parallel of HyperOptArgumentParser(prog='ogb_mol_3_fast_withoutdqnloss.py', usage=None, description=None, formatter_class=<class 'argparse.HelpFormatter'>, conflict_handler='resolve', add_help=False)>
optimize_parallel_gpu: <bound method HyperOptArgumentParser.optimize_parallel_gpu of HyperOptArgumentParser(prog='ogb_mol_3_fast_withoutdqnloss.py', usage=None, description=None, formatter_class=<class 'argparse.HelpFormatter'>, conflict_handler='resolve', add_help=False)>
dqn reward tensor(-361.8750, device='cuda:0') e 0.5980000000000443 loss_dqn tensor(83385280., device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.11138048768043518
dqn reward tensor(-379., device='cuda:0') e 0.5975000000000443 loss_dqn tensor(87177976., device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.2422940880060196
dqn reward tensor(-289.3750, device='cuda:0') e 0.5970000000000444 loss_dqn tensor(1.0170e+08, device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.24588137865066528
dqn reward tensor(-439.2500, device='cuda:0') e 0.5965000000000444 loss_dqn tensor(93334248., device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.2678385078907013
dqn reward tensor(-561.6875, device='cuda:0') e 0.5960000000000445 loss_dqn tensor(83507408., device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.08032051473855972
dqn reward tensor(-526.5000, device='cuda:0') e 0.5955000000000445 loss_dqn tensor(56965808., device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.14666125178337097
dqn reward tensor(-323.6250, device='cuda:0') e 0.5950000000000446 loss_dqn tensor(60178256., device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.13732515275478363
dqn reward tensor(-438., device='cuda:0') e 0.5945000000000447 loss_dqn tensor(56025672., device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.09792773425579071
dqn reward tensor(-355.5000, device='cuda:0') e 0.5940000000000447 loss_dqn tensor(58979344., device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.24016547203063965
dqn reward tensor(-483.6250, device='cuda:0') e 0.5935000000000448 loss_dqn tensor(90948432., device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.20770156383514404
dqn reward tensor(-405.5000, device='cuda:0') e 0.5930000000000448 loss_dqn tensor(60048204., device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.11512935906648636
dqn reward tensor(-499.7500, device='cuda:0') e 0.5925000000000449 loss_dqn tensor(55054088., device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.22896911203861237
dqn reward tensor(-541.6250, device='cuda:0') e 0.5920000000000449 loss_dqn tensor(83064256., device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.06119338795542717
dqn reward tensor(-465., device='cuda:0') e 0.591500000000045 loss_dqn tensor(1.2340e+08, device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.17716442048549652
dqn reward tensor(-367.1250, device='cuda:0') e 0.591000000000045 loss_dqn tensor(1.0255e+08, device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.02332475408911705
dqn reward tensor(-476., device='cuda:0') e 0.5905000000000451 loss_dqn tensor(76627760., device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.3189759850502014
dqn reward tensor(-470.4375, device='cuda:0') e 0.5900000000000452 loss_dqn tensor(1.0592e+08, device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.13393212854862213
dqn reward tensor(-454.1875, device='cuda:0') e 0.5895000000000452 loss_dqn tensor(70026784., device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.044786237180233
dqn reward tensor(-519.8750, device='cuda:0') e 0.5890000000000453 loss_dqn tensor(73249040., device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.31462982296943665
dqn reward tensor(-498.6250, device='cuda:0') e 0.5885000000000453 loss_dqn tensor(79633808., device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.08291834592819214
dqn reward tensor(-610., device='cuda:0') e 0.5880000000000454 loss_dqn tensor(97912080., device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.13780856132507324
dqn reward tensor(-425.8750, device='cuda:0') e 0.5875000000000454 loss_dqn tensor(1.0970e+08, device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.0971963107585907
dqn reward tensor(-616.5000, device='cuda:0') e 0.5870000000000455 loss_dqn tensor(53445556., device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.1914466917514801
dqn reward tensor(-465.6250, device='cuda:0') e 0.5865000000000455 loss_dqn tensor(53673640., device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.07637487351894379
dqn reward tensor(-560.6250, device='cuda:0') e 0.5860000000000456 loss_dqn tensor(94529568., device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.15622055530548096
dqn reward tensor(-347.3125, device='cuda:0') e 0.5855000000000457 loss_dqn tensor(1.0281e+08, device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.07949459552764893
dqn reward tensor(-505.1250, device='cuda:0') e 0.5850000000000457 loss_dqn tensor(1.1354e+08, device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.051026541739702225
dqn reward tensor(-486.8125, device='cuda:0') e 0.5845000000000458 loss_dqn tensor(71396080., device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.1440422534942627
dqn reward tensor(-431.2500, device='cuda:0') e 0.5840000000000458 loss_dqn tensor(1.0977e+08, device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.025415755808353424
dqn reward tensor(-412.2500, device='cuda:0') e 0.5835000000000459 loss_dqn tensor(1.2175e+08, device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.16212637722492218
dqn reward tensor(-501., device='cuda:0') e 0.5830000000000459 loss_dqn tensor(1.2602e+08, device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.20833849906921387
dqn reward tensor(-530.8750, device='cuda:0') e 0.582500000000046 loss_dqn tensor(58021272., device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.06899508088827133
dqn reward tensor(-409.6250, device='cuda:0') e 0.582000000000046 loss_dqn tensor(1.3404e+08, device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.1854604184627533
dqn reward tensor(-434.5000, device='cuda:0') e 0.5815000000000461 loss_dqn tensor(1.1064e+08, device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.20822420716285706
dqn reward tensor(-311.3750, device='cuda:0') e 0.5810000000000461 loss_dqn tensor(71550856., device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.1048104465007782
dqn reward tensor(-381.7500, device='cuda:0') e 0.5805000000000462 loss_dqn tensor(1.4832e+08, device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.18304532766342163
dqn reward tensor(-543.3750, device='cuda:0') e 0.5800000000000463 loss_dqn tensor(78015792., device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.06196499988436699
dqn reward tensor(-532.8750, device='cuda:0') e 0.5795000000000463 loss_dqn tensor(1.7901e+08, device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.13321524858474731
dqn reward tensor(-320.5000, device='cuda:0') e 0.5790000000000464 loss_dqn tensor(1.2276e+08, device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.2972879409790039
dqn reward tensor(-343.7500, device='cuda:0') e 0.5785000000000464 loss_dqn tensor(1.2744e+08, device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.09206992387771606
dqn reward tensor(-467.3750, device='cuda:0') e 0.5780000000000465 loss_dqn tensor(1.4604e+08, device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.08089695870876312
dqn reward tensor(-466.8750, device='cuda:0') e 0.5775000000000465 loss_dqn tensor(1.3348e+08, device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.18364159762859344
dqn reward tensor(-291.8750, device='cuda:0') e 0.5770000000000466 loss_dqn tensor(1.4895e+08, device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.14243821799755096
dqn reward tensor(-266.5000, device='cuda:0') e 0.5765000000000466 loss_dqn tensor(2.4419e+08, device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.24261406064033508
dqn reward tensor(-425.6250, device='cuda:0') e 0.5760000000000467 loss_dqn tensor(1.6123e+08, device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.052909959107637405
dqn reward tensor(-432.3750, device='cuda:0') e 0.5755000000000468 loss_dqn tensor(1.5124e+08, device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.07727757096290588
dqn reward tensor(-410.6250, device='cuda:0') e 0.5750000000000468 loss_dqn tensor(1.3196e+08, device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.10734459012746811
dqn reward tensor(-386.6250, device='cuda:0') e 0.5745000000000469 loss_dqn tensor(1.3158e+08, device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.13375017046928406
dqn reward tensor(-401.7500, device='cuda:0') e 0.5740000000000469 loss_dqn tensor(2.4103e+08, device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.07236091792583466
dqn reward tensor(-333.7500, device='cuda:0') e 0.573500000000047 loss_dqn tensor(1.6311e+08, device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.13927266001701355
dqn reward tensor(-363.8750, device='cuda:0') e 0.573000000000047 loss_dqn tensor(2.0816e+08, device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.07244546711444855
dqn reward tensor(-298.8750, device='cuda:0') e 0.5725000000000471 loss_dqn tensor(2.3536e+08, device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.09234213829040527
dqn reward tensor(-322.2500, device='cuda:0') e 0.5720000000000471 loss_dqn tensor(1.6143e+08, device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.17073595523834229
dqn reward tensor(-195.5000, device='cuda:0') e 0.5715000000000472 loss_dqn tensor(2.7163e+08, device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.5141825079917908
dqn reward tensor(-383.5000, device='cuda:0') e 0.5710000000000472 loss_dqn tensor(2.2341e+08, device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.15915431082248688
dqn reward tensor(-242.2500, device='cuda:0') e 0.5705000000000473 loss_dqn tensor(1.4156e+08, device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.18125036358833313
dqn reward tensor(-211.7500, device='cuda:0') e 0.5700000000000474 loss_dqn tensor(2.7897e+08, device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.07558223605155945
dqn reward tensor(-184.6250, device='cuda:0') e 0.5695000000000474 loss_dqn tensor(2.5466e+08, device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.14669941365718842
dqn reward tensor(-469.8750, device='cuda:0') e 0.5690000000000475 loss_dqn tensor(1.3319e+08, device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.09837408363819122
dqn reward tensor(-335.3125, device='cuda:0') e 0.5685000000000475 loss_dqn tensor(1.7735e+08, device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.20568060874938965
dqn reward tensor(-358., device='cuda:0') e 0.5680000000000476 loss_dqn tensor(2.4336e+08, device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.14306609332561493
dqn reward tensor(-226.5000, device='cuda:0') e 0.5675000000000476 loss_dqn tensor(2.0262e+08, device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.1517445594072342
dqn reward tensor(-333.3750, device='cuda:0') e 0.5670000000000477 loss_dqn tensor(2.5206e+08, device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.13487306237220764
dqn reward tensor(-443.5000, device='cuda:0') e 0.5665000000000477 loss_dqn tensor(2.1595e+08, device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.3316061496734619
dqn reward tensor(-354.3750, device='cuda:0') e 0.5660000000000478 loss_dqn tensor(2.2245e+08, device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.15046167373657227
dqn reward tensor(-312.8125, device='cuda:0') e 0.5655000000000479 loss_dqn tensor(2.8729e+08, device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.2517246603965759
dqn reward tensor(-278.5000, device='cuda:0') e 0.5650000000000479 loss_dqn tensor(2.2340e+08, device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.22092831134796143
dqn reward tensor(-167.7500, device='cuda:0') e 0.564500000000048 loss_dqn tensor(4.3409e+08, device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.09535670280456543
dqn reward tensor(-233.3750, device='cuda:0') e 0.564000000000048 loss_dqn tensor(2.4303e+08, device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.12191715836524963
dqn reward tensor(-442.2500, device='cuda:0') e 0.5635000000000481 loss_dqn tensor(1.9798e+08, device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.226906880736351
dqn reward tensor(-241.5000, device='cuda:0') e 0.5630000000000481 loss_dqn tensor(1.9819e+08, device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.15835687518119812
dqn reward tensor(-296., device='cuda:0') e 0.5625000000000482 loss_dqn tensor(2.1678e+08, device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.061224110424518585
dqn reward tensor(-47.7500, device='cuda:0') e 0.5620000000000482 loss_dqn tensor(3.6178e+08, device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.17803287506103516
dqn reward tensor(-313.5000, device='cuda:0') e 0.5615000000000483 loss_dqn tensor(2.8942e+08, device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.19166073203086853
dqn reward tensor(-261.8125, device='cuda:0') e 0.5610000000000483 loss_dqn tensor(2.1754e+08, device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.08982960879802704
dqn reward tensor(-416.2500, device='cuda:0') e 0.5605000000000484 loss_dqn tensor(2.2620e+08, device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.12149612605571747
dqn reward tensor(-421.8125, device='cuda:0') e 0.5600000000000485 loss_dqn tensor(2.1430e+08, device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.07472803443670273
dqn reward tensor(-312., device='cuda:0') e 0.5595000000000485 loss_dqn tensor(2.8193e+08, device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.1729002296924591
dqn reward tensor(-327.0625, device='cuda:0') e 0.5590000000000486 loss_dqn tensor(2.0909e+08, device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.08453555405139923
dqn reward tensor(-366.5000, device='cuda:0') e 0.5585000000000486 loss_dqn tensor(2.5575e+08, device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.19803453981876373
dqn reward tensor(-343.1250, device='cuda:0') e 0.5580000000000487 loss_dqn tensor(2.0485e+08, device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.24931970238685608
dqn reward tensor(-305.8750, device='cuda:0') e 0.5575000000000487 loss_dqn tensor(1.8691e+08, device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.20133116841316223
dqn reward tensor(-218.8750, device='cuda:0') e 0.5570000000000488 loss_dqn tensor(3.0980e+08, device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.29016634821891785
dqn reward tensor(-400.2500, device='cuda:0') e 0.5565000000000488 loss_dqn tensor(2.8092e+08, device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.08211623877286911
dqn reward tensor(-403., device='cuda:0') e 0.5560000000000489 loss_dqn tensor(4.0045e+08, device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.09760507941246033
dqn reward tensor(-349.7500, device='cuda:0') e 0.555500000000049 loss_dqn tensor(4.2572e+08, device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.18326324224472046
dqn reward tensor(-378.9375, device='cuda:0') e 0.555000000000049 loss_dqn tensor(3.3273e+08, device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.19834785163402557
dqn reward tensor(-262.9375, device='cuda:0') e 0.5545000000000491 loss_dqn tensor(3.9444e+08, device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.1893744021654129
dqn reward tensor(-322.1250, device='cuda:0') e 0.5540000000000491 loss_dqn tensor(2.8019e+08, device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.19428826868534088
dqn reward tensor(-364.6250, device='cuda:0') e 0.5535000000000492 loss_dqn tensor(2.8101e+08, device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.18796254694461823
dqn reward tensor(-278.3125, device='cuda:0') e 0.5530000000000492 loss_dqn tensor(2.3999e+08, device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.15043547749519348
dqn reward tensor(-415.9375, device='cuda:0') e 0.5525000000000493 loss_dqn tensor(1.8430e+08, device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.16899314522743225
dqn reward tensor(-432.5000, device='cuda:0') e 0.5520000000000493 loss_dqn tensor(1.8367e+08, device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.08403146266937256
dqn reward tensor(-343.8750, device='cuda:0') e 0.5515000000000494 loss_dqn tensor(2.4787e+08, device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.12979507446289062
dqn reward tensor(-428.3125, device='cuda:0') e 0.5510000000000495 loss_dqn tensor(2.6617e+08, device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.189564049243927
dqn reward tensor(-340.7500, device='cuda:0') e 0.5505000000000495 loss_dqn tensor(2.0420e+08, device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.16802868247032166
dqn reward tensor(-441.1250, device='cuda:0') e 0.5500000000000496 loss_dqn tensor(2.4002e+08, device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.23907750844955444
dqn reward tensor(-352., device='cuda:0') e 0.5495000000000496 loss_dqn tensor(3.1833e+08, device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.11969168484210968
dqn reward tensor(-143.5000, device='cuda:0') e 0.5490000000000497 loss_dqn tensor(2.4409e+08, device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.2507806420326233
dqn reward tensor(-352.6250, device='cuda:0') e 0.5485000000000497 loss_dqn tensor(2.0001e+08, device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.16776573657989502
dqn reward tensor(-391.5625, device='cuda:0') e 0.5480000000000498 loss_dqn tensor(2.9353e+08, device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.03285010904073715
dqn reward tensor(-321.5000, device='cuda:0') e 0.5475000000000498 loss_dqn tensor(3.1456e+08, device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.2619796693325043
dqn reward tensor(-282.2500, device='cuda:0') e 0.5470000000000499 loss_dqn tensor(2.5171e+08, device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.0784861296415329
dqn reward tensor(-243.1250, device='cuda:0') e 0.54650000000005 loss_dqn tensor(3.6146e+08, device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.05663100257515907
dqn reward tensor(-385., device='cuda:0') e 0.54600000000005 loss_dqn tensor(3.7472e+08, device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.16885371506214142
dqn reward tensor(-484.6250, device='cuda:0') e 0.5455000000000501 loss_dqn tensor(2.5378e+08, device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.26524028182029724
dqn reward tensor(-275., device='cuda:0') e 0.5450000000000501 loss_dqn tensor(3.3754e+08, device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.19420817494392395
dqn reward tensor(-378., device='cuda:0') e 0.5445000000000502 loss_dqn tensor(4.2511e+08, device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.11136753857135773
dqn reward tensor(-306.9375, device='cuda:0') e 0.5440000000000502 loss_dqn tensor(2.6855e+08, device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.15307796001434326
dqn reward tensor(-356.3750, device='cuda:0') e 0.5435000000000503 loss_dqn tensor(2.8679e+08, device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.15104196965694427
dqn reward tensor(-340.1250, device='cuda:0') e 0.5430000000000503 loss_dqn tensor(4.0107e+08, device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.1258566975593567
dqn reward tensor(-372.7500, device='cuda:0') e 0.5425000000000504 loss_dqn tensor(2.5309e+08, device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.19168755412101746
dqn reward tensor(-331.1875, device='cuda:0') e 0.5420000000000504 loss_dqn tensor(3.2317e+08, device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.11901587247848511
dqn reward tensor(-439.2500, device='cuda:0') e 0.5415000000000505 loss_dqn tensor(2.7011e+08, device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.1889118105173111
dqn reward tensor(-296.5000, device='cuda:0') e 0.5410000000000506 loss_dqn tensor(3.5988e+08, device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.025011390447616577
dqn reward tensor(-348., device='cuda:0') e 0.5405000000000506 loss_dqn tensor(2.6920e+08, device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.07885193824768066
dqn reward tensor(-274.7500, device='cuda:0') e 0.5400000000000507 loss_dqn tensor(2.5861e+08, device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.15119239687919617
dqn reward tensor(-344.8750, device='cuda:0') e 0.5395000000000507 loss_dqn tensor(2.8693e+08, device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.13749592006206512
dqn reward tensor(-521.8750, device='cuda:0') e 0.5390000000000508 loss_dqn tensor(3.0004e+08, device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.19621892273426056
dqn reward tensor(-352.7500, device='cuda:0') e 0.5385000000000508 loss_dqn tensor(1.9303e+08, device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.20360875129699707
dqn reward tensor(-138.8750, device='cuda:0') e 0.5380000000000509 loss_dqn tensor(3.2999e+08, device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.08568309247493744
dqn reward tensor(-383.9375, device='cuda:0') e 0.5375000000000509 loss_dqn tensor(2.4164e+08, device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.029181141406297684
dqn reward tensor(-159., device='cuda:0') e 0.537000000000051 loss_dqn tensor(3.2563e+08, device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.1974973827600479
